"Site","Date","Batch","CM","Campaign","DOY","Operator","id_site","latitude","longitude"
"Baie_Lannion",2017-09-22,"L2 P1 2017",0,2018,-101,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2017-11-02,"L2 P1 2017",0.01,2018,-60,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2017-12-20,"L2 P1 2017",0.01,2018,-12,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-01-27,"L2 P1 2017",0.05,2018,26,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-02-23,"L2 P1 2017",0.05,2018,53,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-03-30,"L2 P1 2017",0.11,2018,88,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-05-01,"L2 P1 2017",0.15,2018,120,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-05-30,"L2 P1 2017",0.25,2018,149,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-07-02,"L2 P1 2017",0.31,2018,182,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-08-21,"L2 P1 2017",0.39,2018,232,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-10-01,"L2 P1 2017",0.52,2018,273,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2017-09-01,"L2 P2 2017",0,2018,-122,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2017-09-22,"L2 P2 2017",0,2018,-101,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2017-11-02,"L2 P2 2017",0.02,2018,-60,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2017-12-20,"L2 P2 2017",0.04,2018,-12,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-01-27,"L2 P2 2017",0.05,2018,26,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-02-23,"L2 P2 2017",0.08,2018,53,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-03-30,"L2 P2 2017",0.19,2018,88,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-05-01,"L2 P2 2017",0.29,2018,120,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-05-30,"L2 P2 2017",0.29,2018,149,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-07-02,"L2 P2 2017",0.45,2018,182,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-08-21,"L2 P2 2017",0.52,2018,232,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-10-01,"L2 P2 2017",0.57,2018,273,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2017-09-01,"L2 P3 2017",0,2018,-122,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2017-09-22,"L2 P3 2017",0,2018,-101,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2017-11-02,"L2 P3 2017",0.03,2018,-60,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2017-12-20,"L2 P3 2017",0.07,2018,-12,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-01-27,"L2 P3 2017",0.09,2018,26,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-02-23,"L2 P3 2017",0.1,2018,53,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-03-30,"L2 P3 2017",0.14,2018,88,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-05-01,"L2 P3 2017",0.19,2018,120,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-05-30,"L2 P3 2017",0.28,2018,149,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-07-02,"L2 P3 2017",0.32,2018,182,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-08-21,"L2 P3 2017",0.39,2018,232,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-10-01,"L2 P3 2017",0.48,2018,273,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-09-01,"L1 P1 2018",0,2019,-122,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-09-28,"L1 P1 2018",0,2019,-95,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-10-22,"L1 P1 2018",0,2019,-71,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-01-29,"L1 P1 2018",0.08,2019,28,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-03-20,"L1 P1 2018",0.12,2019,78,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-05-06,"L1 P1 2018",0.34,2019,125,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-09-01,"L1 P2 2018",0,2019,-122,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-09-28,"L1 P2 2018",0,2019,-95,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-10-22,"L1 P2 2018",0.02,2019,-71,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-01-29,"L1 P2 2018",0.07,2019,28,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-03-20,"L1 P2 2018",0.12,2019,78,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-05-06,"L1 P2 2018",0.39,2019,125,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-09-01,"L1 P3 2018",0,2019,-122,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-09-28,"L1 P3 2018",0,2019,-95,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-10-22,"L1 P3 2018",0.01,2019,-71,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-01-29,"L1 P3 2018",0.14,2019,28,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-03-20,"L1 P3 2018",0.23,2019,78,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-05-06,"L1 P3 2018",0.35,2019,125,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-09-01,"L2 P1 2018",0,2019,-122,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-09-28,"L2 P1 2018",0,2019,-95,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-11-23,"L2 P1 2018",0,2019,-39,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-02-12,"L2 P1 2018",0.01,2019,42,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-04-22,"L2 P1 2018",0.16,2019,111,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-05-23,"L2 P1 2018",0.27,2019,142,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-07-01,"L2 P1 2018",0.37,2019,181,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-07-25,"L2 P1 2018",0.4,2019,205,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-09-09,"L2 P1 2018",0.51,2019,251,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-09-01,"L2 P2 2018",0,2019,-122,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-09-28,"L2 P2 2018",0,2019,-95,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-11-23,"L2 P2 2018",0.03,2019,-39,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-02-12,"L2 P2 2018",0.0600000000000001,2019,42,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-04-22,"L2 P2 2018",0.23,2019,111,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-05-23,"L2 P2 2018",0.24,2019,142,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-07-01,"L2 P2 2018",0.42,2019,181,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-07-25,"L2 P2 2018",0.46,2019,205,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-09-09,"L2 P2 2018",0.52,2019,251,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-09-01,"L2 P3 2018",0,2019,-122,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-09-28,"L2 P3 2018",0,2019,-95,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2018-11-23,"L2 P3 2018",0,2019,-39,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-02-12,"L2 P3 2018",0.03,2019,42,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-04-22,"L2 P3 2018",0.15,2019,111,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-05-23,"L2 P3 2018",0.17,2019,142,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-07-01,"L2 P3 2018",0.24,2019,181,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-07-25,"L2 P3 2018",0.33,2019,205,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-09-09,"L2 P3 2018",0.35,2019,251,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-10-01,"Lot 1",0,2020,-92,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-10-03,"Lot 1",0,2020,-90,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-12-17,"Lot 1",0.22,2020,-15,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2020-01-21,"Lot 1",0.24,2020,20,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2020-02-28,"Lot 1",0.24,2020,58,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2020-03-19,"Lot 1",0.327692307692308,2020,78,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2020-04-15,"Lot 1",0.327692307692308,2020,105,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2020-05-08,"Lot 1",0.395897435897436,2020,128,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2020-06-15,"Lot 1",0.493333333333333,2020,166,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2020-07-16,"Lot 1",0.600512820512821,2020,197,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2020-08-11,"Lot 1",0.600512820512821,2020,223,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2020-09-08,"Lot 1",0.600512820512821,2020,251,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-10-01,"Lot 2",0,2020,-92,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-10-03,"Lot 2",0,2020,-90,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-12-17,"Lot 2",0.11,2020,-15,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2020-01-21,"Lot 2",0.14,2020,20,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2020-02-28,"Lot 2",0.22,2020,58,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2020-03-19,"Lot 2",0.27,2020,78,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2020-04-15,"Lot 2",0.27,2020,105,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2020-05-08,"Lot 2",0.52,2020,128,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2020-06-15,"Lot 2",0.52,2020,166,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2020-07-16,"Lot 2",0.7888,2020,197,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2020-08-11,"Lot 2",0.7888,2020,223,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2020-09-08,"Lot 2",0.7888,2020,251,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-10-01,"Lot 3",0,2020,-92,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-10-03,"Lot 3",0,2020,-90,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2019-12-17,"Lot 3",0.12,2020,-15,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2020-01-21,"Lot 3",0.18,2020,20,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2020-02-28,"Lot 3",0.23,2020,58,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2020-03-19,"Lot 3",0.3,2020,78,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2020-04-15,"Lot 3",0.3,2020,105,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2020-05-08,"Lot 3",0.43,2020,128,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2020-06-15,"Lot 3",0.48,2020,166,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2020-07-16,"Lot 3",0.55,2020,197,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2020-08-11,"Lot 3",0.55,2020,223,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2020-09-08,"Lot 3",0.55,2020,251,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2020-10-01,"Rep",0,2021,-92,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2020-10-01,"Rep",0,2021,-92,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2020-11-17,"Rep",0,2021,-45,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2020-12-17,"Rep",0,2021,-15,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2021-01-24,"Rep",0.015,2021,23,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2021-02-26,"Rep",0.015,2021,56,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2021-03-16,"Rep",0.0597727272727272,2021,74,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2021-04-16,"Rep",0.0597727272727272,2021,105,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2021-05-13,"Rep",0.0942313184198,2021,132,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2021-06-21,"Rep",0.182839124226559,2021,171,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2021-07-23,"Rep",0.182839124226559,2021,203,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2021-08-19,"Rep",0.261601618277011,2021,230,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2021-10-08,"Rep",0.278830913850547,2021,280,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2021-10-01,"Rep",0,2022,-92,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2021-10-08,"Rep",0,2022,-85,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2021-11-25,"Rep",0,2022,-37,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2021-12-21,"Rep",0.005,2022,-11,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2022-01-05,"Rep",0.01,2022,4,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2022-02-08,"Rep",0.165,2022,38,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2022-03-02,"Rep",0.165,2022,60,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2022-03-29,"Rep",0.165,2022,87,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2022-04-27,"Rep",0.177912371134021,2022,116,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2022-06-28,"Rep",0.307036082474227,2022,178,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2022-07-31,"Rep",0.37159793814433,2022,211,"Operator_2",20,48.714,-3.578
"Baie_Lannion",2022-09-03,"Rep",0.427551546391753,2022,245,"Operator_2",20,48.714,-3.578
"Baie_St_Brieuc",2016-02-01,"Rep",0,2016,31,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2016-02-24,"Rep",0,2016,54,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2016-04-08,"Rep",0.02,2016,98,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2016-05-10,"Rep",0.025,2016,130,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2016-06-08,"Rep",0.025,2016,159,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2016-07-08,"Rep",0.025,2016,189,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2016-08-09,"Rep",0.025,2016,221,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2016-09-03,"Rep",0.025,2016,246,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2016-10-04,"Rep",0.025,2016,277,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2016-10-01,"Rep",0,2017,-92,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2016-10-01,"Rep",0,2017,-92,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2016-11-14,"Rep",0,2017,-48,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2016-12-02,"Rep",0.0186335403726708,2017,-30,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2017-01-03,"Rep",0.0257879656160459,2017,2,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2017-01-27,"Rep",0.0257879656160459,2017,26,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2017-02-28,"Rep",0.0257879656160459,2017,58,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2017-03-27,"Rep",0.0257879656160459,2017,85,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2017-04-24,"Rep",0.0894299578119825,2017,113,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2017-05-24,"Rep",0.0894299578119825,2017,143,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2017-06-25,"Rep",0.137103782010308,2017,175,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2017-07-22,"Rep",0.151172742086227,2017,202,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2017-08-21,"Rep",0.151172742086227,2017,232,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2017-09-22,"Rep",0.219626553208305,2017,264,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2017-09-01,"Rep",0,2018,-122,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2017-09-22,"Rep",0,2018,-101,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2017-11-03,"Rep",0.03,2018,-59,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2017-12-04,"Rep",0.04,2018,-28,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2018-01-05,"Rep",0.04,2018,4,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2018-01-31,"Rep",0.0593939393939394,2018,30,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2018-03-01,"Rep",0.0593939393939394,2018,59,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2018-03-31,"Rep",0.0593939393939394,2018,89,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2018-05-02,"Rep",0.0688950107131925,2018,121,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2018-05-29,"Rep",0.116400367309458,2018,148,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2018-06-29,"Rep",0.135402509947964,2018,179,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2018-07-29,"Rep",0.144903581267217,2018,209,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2018-08-27,"Rep",0.144903581267217,2018,238,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2018-09-27,"Rep",0.144903581267217,2018,269,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2018-09-01,"Rep",0,2019,-122,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2018-09-27,"Rep",0,2019,-96,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2018-10-23,"Rep",0.015,2019,-70,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2018-11-26,"Rep",0.025,2019,-36,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2018-12-26,"Rep",0.025,2019,-6,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2019-01-23,"Rep",0.0446969696969698,2019,22,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2019-02-19,"Rep",0.0496212121212122,2019,49,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2019-03-22,"Rep",0.0496212121212122,2019,80,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2019-04-17,"Rep",0.0593686868686869,2019,106,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2019-05-09,"Rep",0.0837373737373738,2019,128,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2019-06-18,"Rep",0.103232323232323,2019,168,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2019-07-31,"Rep",0.103232323232323,2019,211,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2019-09-02,"Rep",0.183049341583373,2019,244,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2019-10-03,"Rep",0.183049341583373,2019,275,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2019-10-01,"Rep",0,2020,-92,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2019-10-03,"Rep",0,2020,-90,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2019-10-28,"Rep",0.01,2020,-65,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2019-11-28,"Rep",0.01,2020,-34,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2019-12-23,"Rep",0.035,2020,-9,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2020-01-27,"Rep",0.13,2020,26,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2020-02-27,"Rep",0.13,2020,57,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2020-03-25,"Rep",0.13,2020,84,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2020-04-21,"Rep",0.13,2020,111,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2020-05-25,"Rep",0.273505154639175,2020,145,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2020-06-22,"Rep",0.291443298969072,2020,173,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2020-07-24,"Rep",0.291443298969072,2020,205,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2020-08-21,"Rep",0.31736610510435,2020,233,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2020-09-29,"Rep",0.412416394267035,2020,272,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2020-10-01,"Rep",0,2021,-92,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2020-10-02,"Rep",0,2021,-91,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2020-11-02,"Rep",0.005,2021,-60,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2020-11-30,"Rep",0.025,2021,-32,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2021-01-14,"Rep",0.0299999999999999,2021,13,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2021-01-29,"Rep",0.0449999999999999,2021,28,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2021-03-02,"Rep",0.0449999999999999,2021,60,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2021-03-30,"Rep",0.0498974358974358,2021,88,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2021-04-26,"Rep",0.0645897435897435,2021,115,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2021-05-25,"Rep",0.0645897435897435,2021,144,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2021-06-26,"Rep",0.0792055288461537,2021,176,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2021-10-01,"Rep",0,2022,-92,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2021-10-08,"Rep",0,2022,-85,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2021-11-19,"Rep",0.015,2022,-43,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2021-12-09,"Rep",0.015,2022,-23,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2022-01-05,"Rep",0.03489898989899,2022,4,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2022-02-04,"Rep",0.03489898989899,2022,34,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2022-03-04,"Rep",0.03489898989899,2022,62,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2022-04-05,"Rep",0.03489898989899,2022,94,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2022-05-02,"Rep",0.0697222222222222,2022,121,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2022-06-02,"Rep",0.0945959595959596,2022,152,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2022-07-01,"Rep",0.0945959595959596,2022,181,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2022-08-01,"Rep",0.108967452300786,2022,212,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2022-08-31,"Rep",0.16645342312009,2022,242,"Operator_2",19,48.573,-2.696
"Baie_St_Brieuc",2022-09-27,"Rep",0.16645342312009,2022,269,"Operator_2",19,48.573,-2.696
"Baie_Fresnaye",2016-02-01,"Rep",0,2016,31,"Operator_2",18,48.633,-2.298
"Baie_Fresnaye",2016-02-25,"Rep",0,2016,55,"Operator_2",18,48.633,-2.298
"Baie_Fresnaye",2016-04-08,"Rep",0.015,2016,98,"Operator_2",18,48.633,-2.298
"Baie_Fresnaye",2016-05-04,"Rep",0.055,2016,124,"Operator_2",18,48.633,-2.298
"Baie_Fresnaye",2016-06-06,"Rep",0.095,2016,157,"Operator_2",18,48.633,-2.298
"Baie_Fresnaye",2016-07-09,"Rep",0.1,2016,190,"Operator_2",18,48.633,-2.298
"Baie_Fresnaye",2016-08-01,"Rep",0.165,2016,213,"Operator_2",18,48.633,-2.298
"Baie_Fresnaye",2016-09-01,"Rep",0.165,2016,244,"Operator_2",18,48.633,-2.298
"Baie_Fresnaye",2016-10-20,"Rep",0.242225433526011,2016,293,"Operator_2",18,48.633,-2.298
"Baie_Fresnaye",2016-10-01,"Rep",0,2017,-92,"Operator_2",18,48.633,-2.298
"Baie_Fresnaye",2016-10-05,"Rep",0,2017,-88,"Operator_2",18,48.633,-2.298
"Baie_Fresnaye",2016-11-02,"Rep",0.005,2017,-60,"Operator_2",18,48.633,-2.298
"Baie_Fresnaye",2016-12-30,"Rep",0.005,2017,-2,"Operator_2",18,48.633,-2.298
"Baie_Fresnaye",2017-01-31,"Rep",0.005,2017,30,"Operator_2",18,48.633,-2.298
"Baie_Fresnaye",2017-03-02,"Rep",0.01495,2017,60,"Operator_2",18,48.633,-2.298
"Baie_Fresnaye",2017-04-01,"Rep",0.0398250000000001,2017,90,"Operator_2",18,48.633,-2.298
"Baie_Fresnaye",2017-04-25,"Rep",0.0547500000000001,2017,114,"Operator_2",18,48.633,-2.298
"Baie_Fresnaye",2017-05-29,"Rep",0.0547500000000001,2017,148,"Operator_2",18,48.633,-2.298
"Baie_Fresnaye",2017-06-23,"Rep",0.0935294871794873,2017,173,"Operator_2",18,48.633,-2.298
"Baie_Fresnaye",2017-07-26,"Rep",0.117766666666667,2017,206,"Operator_2",18,48.633,-2.298
"Baie_Fresnaye",2017-08-25,"Rep",0.117766666666667,2017,236,"Operator_2",18,48.633,-2.298
"Baie_Fresnaye",2017-10-10,"Rep",0.221558823529412,2017,282,"Operator_2",18,48.633,-2.298
"Baie_Fresnaye",2017-10-01,"Rep",0,2018,-92,"Operator_2",18,48.633,-2.298
"Baie_Fresnaye",2017-10-06,"Rep",0,2018,-87,"Operator_2",18,48.633,-2.298
"Baie_Fresnaye",2017-11-02,"Rep",0,2018,-60,"Operator_2",18,48.633,-2.298
"Baie_Fresnaye",2017-12-02,"Rep",0,2018,-30,"Operator_2",18,48.633,-2.298
"Baie_Fresnaye",2018-01-04,"Rep",0,2018,3,"Operator_2",18,48.633,-2.298
"Baie_Fresnaye",2018-02-27,"Rep",0,2018,57,"Operator_2",18,48.633,-2.298
"Baie_Fresnaye",2018-04-13,"Rep",0,2018,102,"Operator_2",18,48.633,-2.298
"Baie_Fresnaye",2018-05-04,"Rep",0,2018,123,"Operator_2",18,48.633,-2.298
"Baie_Fresnaye",2018-08-26,"Rep",0.03,2018,237,"Operator_2",18,48.633,-2.298
